"Species","Category","LMR","MaxMass..mg.","mSeed..mg.","Dist..m.","Gmax","Memo..weeks.","SLA.comb.","Palat","Clonal","meanSpacerLength..cm.","sdSpacerLength..cm.","Resshare","Note","STE_I1","ANA_I1","BLS_I1","ALP_I1","ATL_I1","BOR_I1","CON_I1","PAN_I1","MED_I1","MAC_I1"
"Draba verna aggr.","Non-crop",1,1000,0.1,0.6,40,4,0.5,NA,"0","0","0","0","",0,0,0,0,0,1,0,1,1,0
"Echinochloa crus-galli","Non-crop",0.5,2000,1,0.1,60,2,0.239286811208,0.25,"0","0","0","0","",1,0,1,1,1,1,1,1,0,0
"Echinops microcephalus","Non-crop",0.5,1000,1,0.1,NA,NA,NA,NA,"0","0","0","0","Turkey",0,0,1,0,0,0,0,0,0,0
"Echium italicum","Non-crop",1,2000,1,0.1,20,6,0.107226666666667,0.25,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Elytrigia repens aggr.","Non-crop",0.5,2000,1,0.1,40,4,0.5,1,"1","2.5","2.5","1","",1,0,1,1,1,1,1,1,0,0
"Equisetum arvense","Non-crop",0.5,1000,0.3,0.3,60,2,0.149097191615408,0.25,"0","0","0","0","",0,0,0,1,1,1,1,1,0,0
"Equisetum variegatum","Non-crop",0.5,1000,0.3,0.3,60,2,0.0984450579795324,0.25,"1","2.5","2.5","1","",0,1,0,0,0,0,0,0,0,0
"Eragrostis minor","Non-crop",0.75,1000,0.1,0.6,40,4,0.227635185199997,1,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Erigeron annuus","Non-crop",0.5,2000,0.1,0.6,60,2,0.298689399096923,NA,"0","0","0","0","",0,0,0,0,0,0,0,1,0,0
"Erigeron canadensis","Non-crop",0.5,2000,0.1,0.6,40,4,0.326477045285714,1,"0","0","0","0","",1,0,0,1,1,1,1,1,0,1
"Erigeron sumatrensis","Non-crop",1,5000,0.1,0.6,40,4,0.270209,1,"0","0","0","0","",0,0,0,0,0,0,0,0,0,1
"Erodium cicutarium","Non-crop",0.5,1000,1,0.1,20,6,0.349875052997405,0.25,"0","0","0","0","",0,1,0,1,1,1,1,1,1,0
"Erucaria hispanica","Non-crop",0.5,1000,0.3,0.3,40,4,0.5,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Eryngium campestre","Non-crop",0.75,1000,1,0.1,60,2,0.0870825487528667,0.25,"1","2.5","2.5","1","",1,0,1,0,0,0,0,0,1,0
"Erysimum cheiranthoides","Non-crop",0.5,2000,0.1,0.6,60,2,0.21996,NA,"0","0","0","0","",0,0,0,0,0,1,1,0,0,0
"Erysimum pulchellum","Non-crop",0.5,1000,0.1,0.6,40,4,0.5,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Erysimum repandum","Non-crop",0.5,1000,0.1,0.6,40,4,0.1523255814,NA,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Euphorbia chamaesyce","Non-crop",0.5,1000,0.1,0.6,40,4,0.5,NA,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Euphorbia esula","Non-crop",0.5,2000,1,0.1,60,2,0.188204186242083,NA,"1","2.5","2.5","1","",1,0,0,0,0,0,0,0,0,0
"Euphorbia exigua","Non-crop",0.5,1000,0.3,0.3,20,6,0.26046088256,NA,"0","0","0","0","",0,0,0,1,0,0,0,1,0,0
"Euphorbia falcata","Non-crop",0.5,1000,1,0.1,40,4,0.5,0.25,"0","0","0","0","",0,0,1,0,0,0,0,1,1,0
"Euphorbia helioscopia","Non-crop",0.5,1000,1,0.1,40,4,0.3601,0.25,"0","0","0","0","",0,0,0,1,1,1,1,1,1,0
"Euphorbia peplus","Non-crop",0.5,1000,0.3,0.3,20,6,0.4475,0.25,"0","0","0","0","",0,0,0,0,1,0,0,0,0,1
"Euphorbia seguieriana","Non-crop",0.5,1000,1,0.1,60,2,0.5,0.25,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Euphorbia serrata","Non-crop",0.5,1000,1,0.1,40,4,0.5,0.25,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Falcaria vulgaris","Non-crop",0.5,2000,1,0.1,60,2,0.12584,NA,"0","0","0","0","",1,0,0,0,0,0,0,0,0,0
"Fallopia convolvulus","Non-crop",0.5,1000,1,0.1,60,2,0.33527230128125,0.25,"0","0","0","0","",1,0,1,1,1,1,1,1,1,0
"Ferula linkii","Non-crop",0.5,5000,1,0.1,NA,NA,NA,NA,"0","0","0","0","Canary island",0,0,0,0,0,0,0,0,0,1
"Filago pyramidata","Non-crop",0.5,1000,0.1,0.6,20,6,0.37672,0.25,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Fumaria densiflora","Non-crop",0.5,2000,1,0.1,40,4,0.5,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Fumaria muralis","Non-crop",0.5,2000,1,0.1,60,2,0.2828,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,0,1
"Fumaria officinalis","Non-crop",0.5,1000,1,0.1,20,6,0.315483549783478,NA,"0","0","0","0","",0,1,0,1,1,1,1,0,1,0
"Fumaria parviflora","Non-crop",0.5,1000,1,0.1,20,6,0.5,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Galactites tomentosus","Non-crop",0.5,2000,1,0.1,40,4,0.5,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,0,1
"Galeopsis speciosa","Non-crop",0.5,5000,1,0.1,60,2,0.399533333333333,NA,"0","0","0","0","",0,0,0,0,0,1,0,0,0,0
"Galeopsis tetrahit aggr.","Non-crop",0.5,2000,1,0.1,40,4,0.5,NA,"0","0","0","0","",0,0,0,1,1,1,1,0,0,0
"Galinsoga parviflora","Non-crop",0.5,1000,0.3,0.3,60,2,0.484024666666667,0.25,"0","0","0","0","",0,0,0,1,0,1,1,1,0,1
"Galinsoga quadriradiata","Non-crop",0.5,1000,0.3,0.3,40,4,0.350811285714286,0.25,"0","0","0","0","",0,0,0,1,0,0,1,0,0,1
"Galium aparine","Non-crop",0.5,2000,1,0.1,60,2,0.411895159932951,0.25,"0","0","0","0","",1,0,1,1,1,1,1,1,1,1
"Galium rubioides","Non-crop",0.5,2000,0.3,0.3,40,4,0.5,NA,"1","2.5","2.5","1","",1,0,0,0,0,0,0,0,0,0
"Galium spurium","Non-crop",0.5,2000,1,0.1,60,2,0.5,NA,"0","0","0","0","",0,0,0,1,0,1,0,0,0,0
"Galium tenuissimum","Non-crop",0.5,1000,1,0.1,40,4,0.5,NA,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Galium tricornutum","Non-crop",0.5,1000,1,0.1,40,4,0.5,0.25,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Galium verrucosum","Non-crop",0.5,1000,1,0.1,40,4,0.5,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,0,1
"Geranium dissectum","Non-crop",0.5,1000,1,0.1,60,2,0.273492505717432,NA,"0","0","0","0","",0,0,0,1,1,0,1,0,0,0
"Geranium molle","Non-crop",0.5,1000,1,0.1,20,6,0.278415672555,NA,"0","0","0","0","",0,0,0,0,1,0,0,0,0,1
"Geranium purpureum","Non-crop",0.5,1000,1,0.1,60,2,0.5,0.25,"0","0","0","0","",0,0,0,0,0,0,0,0,0,1
"Geranium pusillum","Non-crop",0.5,1000,1,0.1,60,2,0.230645454545455,0.25,"0","0","0","0","",0,0,0,1,0,0,1,1,0,0
"Geranium sanguineum","Non-crop",0.5,1000,1,0.1,60,2,0.482444004236667,0.25,"0","0","0","0","",0,0,0,0,0,0,0,0,0,1
"Gladiolus italicus","Non-crop",0.5,2000,1,0.1,20,6,0.5,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,0,1
"Glebionis segetum","Non-crop",0.5,1000,1,0.1,60,2,0.399893666666667,NA,"0","0","0","0","",0,0,0,0,1,0,0,0,1,1
"Gnaphalium uliginosum","Non-crop",0.5,1000,0.1,0.6,40,4,0.35912275,NA,"0","0","0","0","",0,0,0,1,1,1,1,0,0,0
"Gypsophila muralis","Non-crop",0.5,1000,0.1,0.6,20,6,3.4637,NA,"0","0","0","0","",0,0,0,0,0,1,0,1,0,0
"Gypsophila tenuifolia","Non-crop",0.5,1000,0.3,0.3,40,4,0.5,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Helianthemum aegyptiacum","Non-crop",0.5,1000,0.3,0.3,40,4,0.088396875847,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Helianthemum canum","Non-crop",0.5,1000,1,0.1,60,2,0.110475,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Helianthemum nummularium","Non-crop",0.5,1000,1,0.1,60,2,0.164105470854082,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Heliotropium europaeum","Non-crop",0.5,1000,1,0.1,60,2,0.5,0.25,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Helminthotheca echioides","Non-crop",1,2000,1,0.1,40,4,0.5,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Herniaria hirsuta","Non-crop",0.5,1000,0.3,0.3,40,4,0.2266,0.25,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Hibiscus trionum","Non-crop",0.5,1000,1,0.1,40,4,0.144128842361723,NA,"0","0","0","0","",1,0,1,0,0,0,0,1,0,0
"Holcus lanatus","Non-crop",0.5,2000,0.3,0.3,60,2,0.254680171483486,NA,"0","0","0","0","",0,0,0,0,1,0,0,0,0,0
"Holosteum umbellatum","Non-crop",1,1000,0.1,0.6,20,6,1.08116,NA,"0","0","0","0","",0,0,0,0,0,0,0,1,1,0
"Hordeum murinum"," ",0.5,1000,1,0.1,20,6,0.234914715125918,0.25,"0","0","0","0","",0,0,0,0,0,0,0,0,1,1
"Hordeum vulgare","Crop",0.5,2000,1,0.1,60,2,0.3525,1,"0","0","0","0","",0,0,0,1,0,1,0,1,1,0
"Huperzia selago","Non-crop",0.5,1000,0.1,0.6,60,2,0.145293947086667,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Hypecoum imberbe","Non-crop",0.5,1000,0.1,0.6,40,4,0.5,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Hypecoum pendulum","Non-crop",1,1000,1,0.1,40,4,0.5,0.25,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Hypericum androsaemum","Non-crop",0.5,2000,0.1,0.6,40,4,0.5,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Hypericum elegans","Non-crop",0.5,1000,0.1,0.6,60,2,0.5,0.25,"1","17.5","17.5","1","",0,0,1,0,0,0,0,0,0,0
"Hypericum thymifolium","Non-crop",0.5,1000,0.3,0.3,NA,NA,NA,0.25,"","","","","Middle east",0,1,0,0,0,0,0,0,0,0
"Inula britannica","Non-crop",0.5,1000,0.1,0.6,60,2,0.180050554497508,NA,"1","2.5","2.5","1","",1,0,0,0,0,0,0,0,0,0
"Juncus bufonius aggr.","Non-crop",0.5,1000,0.1,0.6,40,4,0.5,NA,"0","0","0","0","",0,0,0,0,1,1,1,0,0,0
"Kickxia elatine","Non-crop",0.5,1000,0.3,0.3,40,4,0.5,NA,"0","0","0","0","",0,0,1,0,0,0,0,1,0,0
"Kickxia spuria","Non-crop",0.75,1000,0.3,0.3,40,4,0.3435,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Knautia arvensis","Non-crop",1,2000,1,0.1,60,2,0.180727241655892,1,"1","17.5","17.5","1","",0,0,1,0,0,0,0,0,0,0
"Lactuca serriola","Crop",0.5,2000,0.3,0.3,60,2,0.239524221851111,1,"0","0","0","0","",1,0,0,1,0,0,1,1,1,0
"Lactuca viminea","Crop",1,1000,1,0.1,60,2,0.5,1,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Lamium amplexicaule","Non-crop",0.5,1000,0.3,0.3,40,4,0.318390909090909,1,"0","0","0","0","",1,0,0,1,1,0,1,1,1,1
"Lamium purpureum","Non-crop",0.5,1000,0.3,0.3,40,4,0.485642251633333,0.25,"0","0","0","0","",1,0,0,1,1,1,1,1,0,1
"Lapsana communis","Non-crop",0.5,2000,1,0.1,60,2,0.4227064797125,NA,"0","0","0","0","",0,0,0,1,1,1,1,0,0,1
"Lathyrus aphaca","Non-crop",0.5,1000,1,0.1,20,6,0.4148935775,1,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Lathyrus cicera","Non-crop",0.5,1000,1,0.1,20,6,0.5,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Lathyrus nissolia","Non-crop",0.5,2000,1,0.1,60,2,0.1988,NA,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Lathyrus tuberosus","Non-crop",0.5,2000,1,0.1,60,2,0.214191666666667,NA,"1","17.5","17.5","1","",1,0,1,1,0,0,1,1,0,0
"Legousia speculum-veneris","Non-crop",0.5,1000,0.1,0.6,40,4,0.75,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Leontodon saxatilis","Non-crop",1,1000,0.3,0.3,60,2,0.5,NA,"1","2.5","2.5","1","",0,0,0,0,0,0,0,0,0,1
"Leopoldia comosa","Non-crop",0.5,2000,1,0.1,40,4,0.5,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Lepidium didymum","Non-crop",0.5,1000,0.3,0.3,40,4,0.5,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,0,1
"Lepidium draba","Non-crop",0.5,2000,1,0.1,60,2,0.5,NA,"0","0","0","0","",1,0,1,0,0,0,0,1,0,0
"Leucanthemum vulgare aggr.","Non-crop",1,2000,0.3,0.3,40,4,0.5,NA,"1","2.5","2.5","1","",0,0,0,0,0,1,0,0,0,0
"Linaria genistifolia","Non-crop",0.5,2000,0.1,0.6,60,2,0.5,0.25,"1","17.5","17.5","1","",0,0,1,0,0,0,0,0,0,0
"Linaria vulgaris","Non-crop",0.5,2000,0.1,0.6,60,2,0.370962072562632,0.25,"0","0","0","0","",0,0,1,1,0,0,0,1,0,0
"Linum austriacum","Non-crop",0.5,1000,1,0.1,60,2,0.137872727272727,1,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Lipandra polysperma","Non-crop",0.5,2000,0.1,0.6,40,4,0.5,NA,"0","0","0","0","",0,0,0,1,1,0,1,1,0,0
"Lolium perenne","Crop",0.5,1000,1,0.1,60,2,0.204504491853743,1,"0","0","0","0","",0,0,0,0,1,0,1,1,0,0
"Lolium rigidum","Crop",0.5,1000,1,0.1,60,2,0.268214899383333,1,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Lolium temulentum","Crop",0.5,2000,1,0.1,60,2,0.5,0.25,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Lotus corniculatus","Non-crop",0.5,1000,1,0.1,60,2,0.244257004518918,NA,"0","0","0","0","",1,0,1,0,0,0,0,0,0,0
"Lycopsis arvensis","Non-crop",1,1000,1,0.1,40,4,0.5,NA,"0","0","0","0","",0,0,0,0,0,1,1,0,0,0
"Lythrum virgatum","Non-crop",0.5,2000,0.1,0.6,40,4,0.11511,NA,"0","0","0","0","",1,0,0,0,0,0,0,0,0,0
"Malva unguiculata","Non-crop",0.5,5000,1,0.1,40,4,0.5,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Marrubium vulgare","Non-crop",0.5,1000,1,0.1,60,2,0.0858660881172449,0.25,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Matricaria chamomilla","Non-crop",0.5,1000,0.1,0.6,40,4,0.3162938,1,"0","0","0","0","",0,0,0,0,1,0,1,1,0,0
"Matricaria discoidea","Non-crop",1,1000,0.1,0.6,40,4,0.38294425,NA,"0","0","0","0","",0,0,0,1,1,1,1,0,0,0
"Medicago lupulina","Crop",0.5,1000,1,0.1,60,2,0.27506362365203,1,"0","0","0","0","",0,0,0,1,1,1,1,1,1,0
"Medicago minima","Crop",0.5,1000,1,0.1,20,6,0.225235185185185,1,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Medicago monspeliaca","Crop",0.5,1000,0.3,0.3,40,4,0.144956965977059,1,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Medicago polymorpha aggr.","Crop",0.5,1000,1,0.1,40,4,0.5,1,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Medicago sativa","Crop",0.5,2000,1,0.1,20,6,0.226343969599222,1,"0","0","0","0","",1,0,1,1,0,0,0,0,1,0
"Melilotus officinalis","Non-crop",0.5,5000,1,0.1,60,2,0.200346749322768,1,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Mentha arvensis","Crop",0.5,1000,0.3,0.3,60,2,0.367833741497143,0.25,"0","0","0","0","",0,0,1,1,1,1,1,0,0,0
"Mercurialis annua","Non-crop",0.5,1000,1,0.1,40,4,0.5,NA,"0","0","0","0","",0,0,0,0,1,0,0,1,1,1
"Mesembryanthemum nodiflorum","Non-crop",0.5,1000,0.3,0.3,20,6,0.5,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Microrrhinum minus","Non-crop",0.5,1000,0.1,0.6,40,4,0.5,NA,"0","0","0","0","",0,0,0,1,0,0,0,1,0,0
"Misopates orontium","Non-crop",0.5,1000,0.1,0.6,20,6,0.208665,0.25,"0","0","0","0","",0,0,0,0,0,0,0,0,0,1
"Moenchia erecta","Non-crop",0.5,1000,0.1,0.6,20,6,0.31054635208,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Myosotis arvensis","Non-crop",1,1000,0.3,0.3,40,4,0.364451764705882,0.25,"0","0","0","0","",0,0,0,1,1,1,1,1,0,1
"Myosotis sicula","Non-crop",1,1000,0.1,0.6,40,4,0.5,NA,"0","0","0","0","",0,0,0,0,0,1,0,0,0,0
"Myosotis stricta","Non-crop",1,1000,0.1,0.6,20,6,0.15041,NA,"0","0","0","0","",0,0,0,0,0,0,0,1,0,0
"Neslia paniculata","Non-crop",0.5,1000,1,0.1,40,4,0.5,NA,"0","0","0","0","",0,0,0,1,0,0,0,0,1,0
"Nigella arvensis","Non-crop",0.5,1000,1,0.1,20,6,0.156812956967587,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Nigella damascena","Non-crop",0.5,1000,1,0.1,20,6,0.5,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Ochlopoa annua","Non-crop",0.5,1000,0.3,0.3,40,4,0.5,NA,"0","0","0","0","",0,0,0,1,1,1,1,1,1,1
"Odontites vulgaris aggr.","Non-crop",0.5,1000,0.3,0.3,40,4,0.5,NA,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Oxalis corniculata","Non-crop",0.5,1000,0.1,0.6,60,2,0.524598524173181,0.5,"0","0","0","0","",0,0,0,0,0,0,0,0,0,1
"Oxalis debilis","Non-crop",0.5,1000,0.1,0.6,40,4,0.80592,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,0,1
"Oxalis latifolia","Non-crop",0.5,1000,0.1,0.6,40,4,0.5,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,0,1
"Oxalis pes-caprae","Non-crop",1,1000,0.1,0.6,40,4,0.4815950020025,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,0,1
"Oxalis stricta","Non-crop",0.5,1000,0.1,0.6,40,4,0.543719357366295,NA,"0","0","0","0","",0,0,0,1,0,0,1,1,0,0
"Papaver argemone","Non-crop",0.5,1000,0.1,0.6,40,4,0.2904,NA,"0","0","0","0","",0,1,0,0,0,0,1,0,1,0
"Papaver dubium aggr.","Non-crop",0.5,1000,0.1,0.6,40,4,0.5,0.25,"0","0","0","0","",1,1,0,0,1,0,0,0,0,0
"Papaver hybridum","Non-crop",0.5,1000,0.1,0.6,60,2,0.5,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Papaver lasiothrix","Non-crop",0.5,1000,0.1,0.6,40,4,0.5,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Papaver rhoeas","Non-crop",0.5,1000,0.3,0.3,60,2,0.269429508917802,0.25,"0","0","0","0","",0,0,0,1,1,0,1,1,1,1
"Papaver somniferum","Non-crop",0.5,2000,0.3,0.3,60,2,0.2872,0.25,"0","0","0","0","",0,0,0,0,0,0,0,0,0,1
