"Species","Category","LMR","MaxMass..mg.","mSeed..mg.","Dist..m.","Gmax","Memo..weeks.","SLA.comb.","Palat","Clonal","meanSpacerLength..cm.","sdSpacerLength..cm.","Resshare","Note","STE_I1","ANA_I1","BLS_I1","ALP_I1","ATL_I1","BOR_I1","CON_I1","PAN_I1","MED_I1","MAC_I1"
"Parietaria judaica","Non-crop",0.5,1000,0.3,0.3,60,2,0.3553,0.25,"1","2.5","2.5","1","",0,0,0,0,0,0,0,0,0,1
"Paspalum dilatatum","Non-crop",1,2000,1,0.1,60,2,0.231525383423407,NA,"1","2.5","2.5","1","",0,0,0,0,0,0,0,0,0,1
"Persicaria amphibia","Non-crop",0.5,1000,1,0.1,60,2,0.194207265475,NA,"0","0","0","0","",0,0,0,0,1,0,0,0,0,0
"Persicaria hydropiper","Non-crop",0.5,2000,1,0.1,60,2,0.35661053235,0.25,"0","0","0","0","",0,0,0,1,1,0,1,0,0,0
"Persicaria lapathifolia","Non-crop",0.5,2000,1,0.1,60,2,0.284771018345385,NA,"0","0","0","0","",1,0,0,1,1,1,1,1,0,0
"Persicaria maculosa","Non-crop",0.5,2000,1,0.1,60,2,0.211,NA,"0","0","0","0","",0,0,0,1,1,1,1,1,0,1
"Petrorhagia dubia","Non-crop",0.5,1000,0.3,0.3,40,4,0.5,NA,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Phleum pratense","Non-crop",0.5,2000,0.3,0.3,60,2,0.230671909211992,NA,"0","0","0","0","",0,0,1,0,0,1,0,0,0,0
"Pistacia atlantica","Non-crop",0.5,5000,1,0.1,40,4,0.5,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Pistacia terebinthus","Non-crop",0.5,5000,1,0.1,60,2,0.134002596563802,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Plantago lanceolata","Non-crop",1,1000,1,0.1,60,2,0.203206105594832,1,"1","2.5","2.5","1","",1,0,1,1,1,0,1,0,0,0
"Plantago major","Non-crop",1,1000,0.3,0.3,60,2,0.211916429501197,1,"1","2.5","2.5","1","",1,0,0,1,1,1,1,1,0,0
"Poa bulbosa","Non-crop",0.5,1000,0.3,0.3,60,2,0.315960554599583,1,"1","2.5","2.5","1","",1,0,1,0,0,0,0,0,0,0
"Poa pratensis aggr.","Non-crop",0.5,2000,0.3,0.3,40,4,0.5,1,"1","2.5","2.5","1","",1,0,1,1,0,1,1,0,0,0
"Poa trivialis","Non-crop",0.5,2000,0.1,0.6,60,2,0.287450765260622,NA,"1","2.5","2.5","1","",0,0,0,0,1,0,0,1,0,0
"Polycarpon tetraphyllum","Non-crop",0.5,1000,0.1,0.6,20,6,1.026072,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,0,1
"Polygonum arenarium","Non-crop",0.5,1000,1,0.1,40,4,0.5,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Polygonum aviculare aggr.","Non-crop",0.5,1000,1,0.1,40,4,0.5,1,"0","0","0","0","",1,0,1,1,1,1,1,1,1,0
"Polygonum equisetiforme","Non-crop",0.5,1000,1,0.1,40,4,0.1112922463,NA,"1","2.5","2.5","1","",0,1,0,0,0,0,0,0,0,0
"Polypodium vulgare","Non-crop",0.5,1000,1,0.1,60,2,0.138405140664409,NA,"1","2.5","2.5","1","",0,1,0,0,0,0,0,0,0,0
"Polypogon monspeliensis","Non-crop",0.5,1000,0.1,0.6,40,4,0.21054,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,0,1
"Polypogon viridis","Non-crop",0.5,1000,0.1,0.6,40,4,0.47218,NA,"1","2.5","2.5","1","",0,0,0,0,0,0,0,0,0,1
"Potentilla argentea","Non-crop",1,1000,0.1,0.6,60,2,0.179392887689412,0.25,"1","2.5","2.5","1","",1,0,0,0,0,0,0,0,0,0
"Potentilla reptans","Non-crop",0.5,1000,0.3,0.3,60,2,0.232375963398524,0.25,"1","17.5","17.5","1","",0,0,0,0,0,0,0,0,1,0
"Ranunculus arvensis","Non-crop",0.5,1000,1,0.1,40,4,0.281083333333333,0.25,"0","0","0","0","",0,0,0,1,0,0,1,1,1,0
"Ranunculus flammula","Non-crop",1,1000,0.3,0.3,60,2,0.19725,0.25,"1","2.5","2.5","1","",0,1,0,0,0,0,0,0,0,0
"Ranunculus peltatus","Non-crop",0.5,2000,0.3,0.3,60,2,0.436916666675,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Ranunculus repens","Non-crop",1,1000,1,0.1,60,2,0.186074434088745,0.25,"1","2.5","2.5","1","",0,0,0,1,1,1,1,0,0,0
"Ranunculus sardous","Non-crop",0.5,1000,1,0.1,20,6,0.5,NA,"0","0","0","0","",0,0,0,0,0,0,0,1,0,0
"Raphanus raphanistrum","Non-crop",0.5,1000,1,0.1,60,2,0.265896359466667,1,"0","0","0","0","",0,1,0,1,1,1,1,1,1,1
"Rapistrum rugosum","Non-crop",0.5,2000,1,0.1,60,2,0.253802526577778,1,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Reseda lutea","Non-crop",0.5,1000,1,0.1,60,2,0.160092137504169,0.25,"0","0","0","0","",1,0,0,0,0,0,0,1,0,0
"Reseda phyteuma","Non-crop",0.5,1000,1,0.1,20,6,0.266844382765882,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Roemeria hybrida","Non-crop",1,1000,0.3,0.3,40,4,0.5,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Rorippa amphibia","Non-crop",0.5,2000,1,0.1,60,2,0.1408,NA,"1","2.5","2.5","1","",0,1,0,0,0,0,0,0,0,0
"Rorippa austriaca","Non-crop",1,2000,0.1,0.6,60,2,0.5,NA,"1","2.5","2.5","1","",0,1,0,0,0,0,0,0,0,0
"Rorippa palustris","Non-crop",1,1000,0.1,0.6,60,2,0.5,NA,"0","0","0","0","",0,0,0,0,0,1,0,0,0,0
"Rorippa sylvestris","Non-crop",1,1000,0.1,0.6,60,2,0.32425,1,"1","2.5","2.5","1","",0,0,0,1,0,0,1,0,0,0
"Rumex acetosella","Non-crop",0.75,1000,0.3,0.3,60,2,0.285041759187822,0.25,"1","17.5","17.5","1","",0,0,0,1,1,1,1,0,0,0
"Rumex crispus","Non-crop",0.5,2000,1,0.1,60,2,0.206781023983889,1,"0","0","0","0","",1,0,0,1,1,1,1,1,1,0
"Rumex obtusifolius","Non-crop",0.5,5000,1,0.1,60,2,0.347170637722519,NA,"0","0","0","0","",0,0,0,1,1,0,1,0,0,1
"Sagina apetala","Non-crop",0.5,1000,0.1,0.6,20,6,0.1568,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Sagina maritima","Non-crop",0.5,1000,0.1,0.6,20,6,0.1429,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Sagina procumbens","Non-crop",1,1000,0.1,0.6,60,2,0.20352,NA,"1","2.5","2.5","1","",0,0,0,0,0,1,0,0,0,0
"Salsola kali aggr.","Non-crop",0.5,1000,1,0.1,40,4,0.5,0.25,"0","0","0","0","",1,0,1,0,0,0,0,0,0,0
"Salvia argentea","Non-crop",1,2000,1,0.1,40,4,0.0820213434274786,NA,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Salvia pratensis","Non-crop",1,2000,1,0.1,60,2,0.186721875,NA,"1","17.5","17.5","1","",0,0,1,0,0,0,0,0,0,0
"Satureja coerulea","Non-crop",0.5,1000,0.3,0.3,NA,NA,NA,NA,"","","","","Turkey",0,0,1,0,0,0,0,0,0,0
"Scandix pecten-veneris aggr.","Non-crop",0.5,1000,1,0.1,40,4,0.5,0.25,"0","0","0","0","",0,0,0,0,0,0,0,0,1,1
"Scleranthus annuus","Non-crop",0.5,1000,1,0.1,40,4,0.1313359,NA,"0","0","0","0","",0,1,0,1,1,1,1,1,0,0
"Secale cereale","Non-crop",0.5,5000,1,0.1,40,4,0.320110212179996,1,"0","0","0","0","",0,0,0,1,1,1,1,1,0,0
"Securigera varia","Non-crop",0.5,2000,1,0.1,60,2,0.25639810427,NA,"1","2.5","2.5","1","",1,0,1,0,0,0,0,0,0,0
"Senecio leucanthemifolius","Non-crop",0.5,1000,0.1,0.6,20,6,0.5,NA,"0","0","0","0","",1,0,0,0,0,0,0,0,0,0
"Senecio vulgaris","Non-crop",0.5,1000,0.3,0.3,40,4,0.328877825872051,NA,"0","0","0","0","",0,0,0,1,1,0,1,1,1,1
"Setaria pumila","Non-crop",0.5,1000,1,0.1,40,4,0.27777777778,1,"0","0","0","0","",1,0,1,1,0,1,1,1,0,0
"Setaria verticillata","Non-crop",0.5,2000,1,0.1,60,2,0.4865,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,0,1
"Setaria viridis","Non-crop",0.5,2000,1,0.1,20,6,0.305480161494721,1,"0","0","0","0","",1,0,1,1,0,1,1,1,0,0
"Sherardia arvensis","Non-crop",0.5,1000,1,0.1,20,6,0.211355403566667,NA,"0","0","0","0","",0,0,0,1,0,0,0,0,1,1
"Silene apetala","Non-crop",0.5,1000,0.3,0.3,40,4,0.5,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Silene baccifera","Non-crop",0.5,2000,1,0.1,40,4,0.5,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Silene gallica","Non-crop",0.5,1000,0.3,0.3,20,6,0.174726460391304,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,0,1
"Silene latifolia","Non-crop",0.5,2000,1,0.1,60,2,0.2275965346305,NA,"0","0","0","0","",0,0,0,1,0,1,1,1,0,0
"Silene noctiflora","Non-crop",0.5,1000,1,0.1,40,4,0.2184,NA,"0","0","0","0","",0,0,0,1,0,0,1,1,0,0
"Silene vulgaris","Non-crop",0.5,1000,1,0.1,60,2,0.207902930526183,0.25,"0","0","0","0","",0,0,0,1,0,0,0,0,1,0
"Sinapis alba","Non-crop",0.5,2000,1,0.1,60,2,0.22603681578708,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,0,1
"Sinapis arvensis","Non-crop",0.5,2000,1,0.1,60,2,0.5252599332625,NA,"0","0","0","0","",1,0,1,1,1,1,1,1,1,0
"Solanum alatum","Crop",0.5,1000,1,0.1,40,4,0.5,0.25,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Solanum nigrum","Crop",0.5,1000,1,0.1,20,6,0.278666666666667,0.25,"0","0","0","0","",1,0,1,1,1,0,0,1,0,1
"Solanum tuberosum","Crop",0.5,2000,1,0.1,60,2,0.2291,0.25,"0","0","0","0","",0,0,0,1,0,0,1,0,0,0
"Sonchus arvensis","Non-crop",0.75,2000,0.3,0.3,60,2,0.222402008374727,0.25,"1","17.5","17.5","1","",1,0,0,1,1,1,1,1,0,0
"Sonchus asper","Non-crop",1,2000,0.3,0.3,60,2,0.369367456330097,0.5,"0","0","0","0","",0,0,0,1,1,0,1,1,1,1
"Sonchus oleraceus","Non-crop",0.5,2000,0.3,0.3,60,2,0.314897353524059,1,"0","0","0","0","",1,0,0,1,1,0,1,1,1,1
"Sorghum halepense","Crop",0.5,2000,1,0.1,60,2,0.185384689964163,1,"1","2.5","2.5","1","",1,0,1,0,0,0,0,0,0,0
"Spergula arvensis","Non-crop",0.5,1000,0.3,0.3,20,6,0.157989376142444,1,"0","0","0","0","",0,0,0,1,1,1,1,0,0,1
"Spergula pentandra","Non-crop",0.5,1000,0.1,0.6,20,6,0.34986357639,NA,"0","0","0","0","",0,1,0,0,0,0,0,0,0,0
"Spergularia rubra","Non-crop",0.5,1000,0.1,0.6,20,6,0.171407923325041,NA,"0","0","0","0","",0,1,0,0,0,1,0,0,0,0
"Stachys annua","Non-crop",0.5,1000,1,0.1,40,4,0.5,NA,"0","0","0","0","",1,0,1,0,0,0,0,1,0,0
"Stachys arvensis","Non-crop",0.5,1000,1,0.1,20,6,0.3013,NA,"0","0","0","0","",0,0,0,0,1,0,0,0,0,1
"Stachys palustris","Non-crop",0.5,2000,1,0.1,60,2,0.351634457966667,NA,"1","17.5","17.5","1","",0,0,0,1,0,1,1,0,0,0
"Stellaria graminea","Non-crop",0.5,1000,0.3,0.3,60,2,0.158810924295268,NA,"1","2.5","2.5","1","",0,0,0,1,0,1,0,0,0,0
"Stellaria media","Non-crop",0.5,1000,0.3,0.3,60,2,0.54731624450381,1,"0","0","0","0","",1,0,0,1,1,1,1,1,1,1
"Stipa capillata","Non-crop",0.5,2000,1,0.1,60,2,0.5,NA,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Symphytum officinale","Non-crop",0.5,2000,1,0.1,60,2,0.297861828,NA,"0","0","0","0","",0,0,0,1,0,0,0,0,0,0
"Taeniatherum caput-medusae","Non-crop",0.5,1000,1,0.1,20,6,0.28811,NA,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Taraxacum sect. Taraxacum","Non-crop",1,1000,0.3,0.3,40,4,0.5,0.5,"0","0","0","0","",1,0,1,1,1,1,1,1,0,0
"Taraxacum serotinum","Non-crop",1,1000,1,0.1,40,4,0.5,NA,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Teucrium chamaedrys","Non-crop",0.5,1000,1,0.1,60,2,0.127951332802459,0.25,"1","2.5","2.5","1","",0,0,1,0,0,0,0,0,0,0
"Thelypteris palustris","Non-crop",0.5,2000,1,0.1,60,2,0.374654658385714,NA,"1","17.5","17.5","1","",0,1,0,0,0,0,0,0,0,0
"Thlaspi arvense","Non-crop",1,1000,1,0.1,40,4,0.19852956778769,0.25,"0","0","0","0","",1,0,0,1,1,1,1,1,0,0
"Thymelaea passerina","Non-crop",0.5,1000,1,0.1,40,4,0.5,0.25,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Tragopogon pratensis","Non-crop",0.5,2000,1,0.1,60,2,0.175060260978339,NA,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Tribulus terrestris","Non-crop",0.5,1000,1,0.1,40,4,0.184498224990352,1,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Trifolium arvense","Non-crop",0.5,1000,0.3,0.3,20,6,0.178295594464091,NA,"0","0","0","0","",0,0,0,0,0,1,0,1,0,0
"Trifolium echinatum","Non-crop",0.5,1000,1,0.1,40,4,0.5,NA,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Trifolium pratense","Non-crop",0.5,1000,1,0.1,60,2,0.217949177330773,NA,"0","0","0","0","",0,0,0,1,0,1,1,0,0,0
"Trifolium repens","Non-crop",0.5,1000,1,0.1,60,2,0.235708379636767,1,"1","2.5","2.5","1","",0,0,0,1,1,1,1,1,0,0
"Trifolium scabrum","Non-crop",0.5,1000,1,0.1,20,6,0.16573788307,NA,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Trinia glauca","Non-crop",0.5,1000,1,0.1,60,2,0.1368,NA,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Tripleurospermum maritimum aggr.","Non-crop",0.5,1000,0.3,0.3,40,4,0.5,NA,"0","0","0","0","",1,0,0,1,1,1,1,1,0,0
"Triticosecale rimpaui","Non-crop",0.5,2000,1,0.1,40,4,0.5,NA,"0","0","0","0","",0,0,0,0,0,0,0,1,0,0
"Triticum aestivum","Crop",0.5,2000,1,0.1,60,2,0.222846656305865,1,"0","0","0","0","",0,0,0,1,0,1,1,1,1,0
"Tropaeolum majus","Non-crop",0.5,2000,1,0.1,40,4,0.5,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,0,1
"Tussilago farfara","Non-crop",0.5,1000,0.3,0.3,60,2,0.1859,0.25,"1","2.5","2.5","1","",0,0,0,1,0,1,0,0,0,0
"Urtica dioica","Non-crop",0.5,5000,0.1,0.6,60,2,0.264095272469641,0.25,"1","17.5","17.5","1","",0,0,0,0,1,0,0,0,0,0
"Urtica urens","Non-crop",0.5,1000,0.3,0.3,60,2,0.505827272727273,NA,"0","0","0","0","",0,0,0,0,1,0,0,0,0,0
"Vaccaria hispanica","Non-crop",0.75,2000,1,0.1,20,6,0.5,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Valerianella dentata","Non-crop",0.5,1000,1,0.1,40,4,0.1943,NA,"0","0","0","0","",0,0,0,1,0,0,0,0,0,0
"Valerianella microcarpa","Non-crop",1,1000,0.1,0.6,20,6,0.5,NA,"0","0","0","0","",0,0,0,0,0,0,0,0,0,1
"Verbascum pulverulentum","Non-crop",1,2000,0.1,0.6,60,2,0.5,NA,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Verbena officinalis","Non-crop",0.5,2000,0.3,0.3,60,2,0.14925,0.5,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Veronica agrestis","Non-crop",0.5,1000,0.3,0.3,40,4,0.5523,NA,"0","0","0","0","",0,0,0,0,0,1,0,0,0,0
"Veronica arvensis","Non-crop",0.5,1000,0.1,0.6,20,6,0.3453051482225,NA,"0","0","0","0","",1,0,0,1,1,1,1,1,1,1
"Veronica hederifolia","Non-crop",0.5,1000,1,0.1,40,4,0.322069230769231,NA,"0","0","0","0","",1,0,0,1,0,0,1,1,1,0
"Veronica persica","Non-crop",0.5,1000,1,0.1,40,4,0.346749592502685,0.25,"0","0","0","0","",0,0,0,1,1,0,1,1,1,1
"Veronica polita","Non-crop",0.5,1000,0.3,0.3,40,4,0.3118,0.25,"0","0","0","0","",0,0,0,1,0,0,1,1,1,0
"Veronica triphyllos","Non-crop",0.5,1000,0.3,0.3,20,6,0.5,NA,"0","0","0","0","",0,0,0,0,0,0,0,1,1,0
"Veronica verna","Non-crop",0.5,1000,0.1,0.6,20,6,0.39919546711,NA,"0","0","0","0","",1,0,0,0,0,0,0,0,0,0
"Vicia cracca","Crop",0.5,2000,1,0.1,60,2,0.293696253256181,1,"1","17.5","17.5","1","",0,0,0,1,0,1,0,0,0,0
"Vicia grandiflora","Crop",0.5,2000,1,0.1,60,2,0.29995,1,"0","0","0","0","",0,0,0,0,0,0,0,1,0,0
"Vicia hirsuta","Crop",0.5,1000,1,0.1,20,6,0.1816627529,1,"0","0","0","0","",1,0,0,1,1,1,1,1,0,0
"Vicia lutea","Crop",0.5,1000,1,0.1,60,2,0.21565769734,1,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Vicia pannonica","Crop",0.5,1000,1,0.1,60,2,0.5,1,"0","0","0","0","",1,0,0,0,0,0,0,0,0,0
"Vicia peregrina","Crop",0.5,1000,1,0.1,60,2,0.5,1,"0","0","0","0","",0,0,0,0,0,0,0,0,1,0
"Vicia sativa","Crop",0.5,2000,1,0.1,60,2,0.216599073679025,1,"0","0","0","0","",0,0,0,1,1,1,1,1,1,0
"Vicia sepium","Crop",0.5,2000,1,0.1,60,2,0.36870228,1,"1","17.5","17.5","1","",0,0,0,1,0,0,0,0,0,0
"Vicia tetrasperma","Crop",0.5,1000,1,0.1,20,6,0.40186,1,"0","0","0","0","",0,0,0,1,0,0,1,1,0,0
"Vicia villosa","Crop",0.5,2000,1,0.1,60,2,0.32430579856842,1,"0","0","0","0","",0,0,0,1,0,1,0,1,1,0
"Viola arvensis","Non-crop",0.5,1000,0.3,0.3,40,4,0.492844166666667,NA,"0","0","0","0","",1,0,0,1,1,1,1,1,1,0
"Viola tricolor aggr.","Non-crop",0.5,1000,1,0.1,40,4,0.5,NA,"0","0","0","0","",0,0,0,1,0,1,0,0,0,0
"Vulpia myuros","Non-crop",0.5,1000,0.3,0.3,20,6,0.098930470622381,NA,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Xanthium orientale","Non-crop",0.5,2000,1,0.1,40,4,0.5,0.25,"0","0","0","0","",1,0,0,0,0,0,0,0,0,0
"Xanthium spinosum","Non-crop",0.5,2000,1,0.1,60,2,0.13353,0.25,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Xanthium strumarium","Non-crop",0.5,2000,1,0.1,40,4,0.159840538036741,0.25,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Xeranthemum annuum","Non-crop",0.5,1000,1,0.1,40,4,0.20273,NA,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Xeranthemum cylindraceum","Non-crop",0.5,1000,1,0.1,40,4,0.5,NA,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
"Zea mays","Crop",0.5,5000,1,0.1,40,4,0.221577976932089,1,"0","0","0","0","",0,0,1,0,0,0,0,0,0,0
